-- Merging decision tree log ---
manifest
ADDED from /Users/yazantarifi/DevelopmentProjects/Coina/androidApp/src/main/AndroidManifest.xml:2:1-46:12
INJECTED from /Users/yazantarifi/DevelopmentProjects/Coina/androidApp/src/main/AndroidManifest.xml:2:1-46:12
INJECTED from /Users/yazantarifi/DevelopmentProjects/Coina/androidApp/src/main/AndroidManifest.xml:2:1-46:12
INJECTED from /Users/yazantarifi/DevelopmentProjects/Coina/androidApp/src/main/AndroidManifest.xml:2:1-46:12
MERGED from [com.google.firebase:firebase-functions:20.1.0] /Users/yazantarifi/.gradle/caches/transforms-3/9133646803248612df8f503963487a87/transformed/jetified-firebase-functions-20.1.0/AndroidManifest.xml:15:9-21:19
MERGED from [com.google.firebase:firebase-functions:20.1.0] /Users/yazantarifi/.gradle/caches/transforms-3/9133646803248612df8f503963487a87/transformed/jetified-firebase-functions-20.1.0/AndroidManifest.xml:15:9-21:19
MERGED from [com.google.firebase:firebase-config:21.1.0] /Users/yazantarifi/.gradle/caches/transforms-3/e320e342d8b5e898da5734a7f3e325f7/transformed/jetified-firebase-config-21.1.0/AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-config:21.1.0] /Users/yazantarifi/.gradle/caches/transforms-3/e320e342d8b5e898da5734a7f3e325f7/transformed/jetified-firebase-config-21.1.0/AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-crashlytics-ktx:18.2.10] /Users/yazantarifi/.gradle/caches/transforms-3/ead8ff77d6443b0187c3335d6b5cb2eb/transformed/jetified-firebase-crashlytics-ktx-18.2.10/AndroidManifest.xml:24:9-30:19
MERGED from [com.google.firebase:firebase-crashlytics-ktx:18.2.10] /Users/yazantarifi/.gradle/caches/transforms-3/ead8ff77d6443b0187c3335d6b5cb2eb/transformed/jetified-firebase-crashlytics-ktx-18.2.10/AndroidManifest.xml:24:9-30:19
MERGED from [com.google.firebase:firebase-analytics-ktx:21.0.0] /Users/yazantarifi/.gradle/caches/transforms-3/c488903bd85360fc0b7a50e2d9a14402/transformed/jetified-firebase-analytics-ktx-21.0.0/AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-analytics-ktx:21.0.0] /Users/yazantarifi/.gradle/caches/transforms-3/c488903bd85360fc0b7a50e2d9a14402/transformed/jetified-firebase-analytics-ktx-21.0.0/AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-common-ktx:20.1.1] /Users/yazantarifi/.gradle/caches/transforms-3/b23c49160e896d90c3621d7f3b96b67c/transformed/jetified-firebase-common-ktx-20.1.1/AndroidManifest.xml:12:9-18:19
MERGED from [com.google.firebase:firebase-common-ktx:20.1.1] /Users/yazantarifi/.gradle/caches/transforms-3/b23c49160e896d90c3621d7f3b96b67c/transformed/jetified-firebase-common-ktx-20.1.1/AndroidManifest.xml:12:9-18:19
MERGED from [com.google.firebase:firebase-crashlytics:18.2.10] /Users/yazantarifi/.gradle/caches/transforms-3/560e2f8e00e6482c3e3ae626e6730a0f/transformed/jetified-firebase-crashlytics-18.2.10/AndroidManifest.xml:15:9-21:19
MERGED from [com.google.firebase:firebase-crashlytics:18.2.10] /Users/yazantarifi/.gradle/caches/transforms-3/560e2f8e00e6482c3e3ae626e6730a0f/transformed/jetified-firebase-crashlytics-18.2.10/AndroidManifest.xml:15:9-21:19
MERGED from [com.google.firebase:firebase-abt:21.0.1] /Users/yazantarifi/.gradle/caches/transforms-3/ddbd11d1732e75924e9837c5d8a8da37/transformed/jetified-firebase-abt-21.0.1/AndroidManifest.xml:12:9-16:19
MERGED from [com.google.firebase:firebase-abt:21.0.1] /Users/yazantarifi/.gradle/caches/transforms-3/ddbd11d1732e75924e9837c5d8a8da37/transformed/jetified-firebase-abt-21.0.1/AndroidManifest.xml:12:9-16:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/yazantarifi/.gradle/caches/transforms-3/bb6f83ab4a352f8651801a92a7de02c0/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/yazantarifi/.gradle/caches/transforms-3/bb6f83ab4a352f8651801a92a7de02c0/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:29:9-35:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.0.0] /Users/yazantarifi/.gradle/caches/transforms-3/75e1688fd2f5d688b11fe71147d7e95d/transformed/jetified-play-services-measurement-api-21.0.0/AndroidManifest.xml:28:9-34:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.0.0] /Users/yazantarifi/.gradle/caches/transforms-3/75e1688fd2f5d688b11fe71147d7e95d/transformed/jetified-play-services-measurement-api-21.0.0/AndroidManifest.xml:28:9-34:19
MERGED from [com.google.firebase:firebase-installations:17.0.1] /Users/yazantarifi/.gradle/caches/transforms-3/30556947e618e815800cd59e5319bbdb/transformed/jetified-firebase-installations-17.0.1/AndroidManifest.xml:15:9-21:19
MERGED from [com.google.firebase:firebase-installations:17.0.1] /Users/yazantarifi/.gradle/caches/transforms-3/30556947e618e815800cd59e5319bbdb/transformed/jetified-firebase-installations-17.0.1/AndroidManifest.xml:15:9-21:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.3] /Users/yazantarifi/.gradle/caches/transforms-3/2168c0f5c6bbb48b770d88d861af8132/transformed/jetified-firebase-datatransport-18.1.3/AndroidManifest.xml:25:9-31:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.3] /Users/yazantarifi/.gradle/caches/transforms-3/2168c0f5c6bbb48b770d88d861af8132/transformed/jetified-firebase-datatransport-18.1.3/AndroidManifest.xml:25:9-31:19
MERGED from [com.google.firebase:firebase-common:20.1.1] /Users/yazantarifi/.gradle/caches/transforms-3/a4e3eeed0187e428078982211d099f43/transformed/jetified-firebase-common-20.1.1/AndroidManifest.xml:33:9-37:35
MERGED from [com.google.firebase:firebase-common:20.1.1] /Users/yazantarifi/.gradle/caches/transforms-3/a4e3eeed0187e428078982211d099f43/transformed/jetified-firebase-common-20.1.1/AndroidManifest.xml:33:9-37:35
	android:exported
		ADDED from [com.google.firebase:firebase-perf-ktx:20.0.6] /Users/yazantarifi/.gradle/caches/transforms-3/e49a77626ce639ab62df3fc65758fd4a/transformed/jetified-firebase-perf-ktx-20.0.6/AndroidManifest.xml:14:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:20.1.1] /Users/yazantarifi/.gradle/caches/transforms-3/a4e3eeed0187e428078982211d099f43/transformed/jetified-firebase-common-20.1.1/AndroidManifest.xml:37:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.1.1] /Users/yazantarifi/.gradle/caches/transforms-3/a4e3eeed0187e428078982211d099f43/transformed/jetified-firebase-common-20.1.1/AndroidManifest.xml:35:13-43
	android:name
		ADDED from [com.google.firebase:firebase-perf-ktx:20.0.6] /Users/yazantarifi/.gradle/caches/transforms-3/e49a77626ce639ab62df3fc65758fd4a/transformed/jetified-firebase-perf-ktx-20.0.6/AndroidManifest.xml:13:13-84
meta-data#com.google.firebase.components:com.google.firebase.perf.ktx.FirebasePerfKtxRegistrar
ADDED from [com.google.firebase:firebase-perf-ktx:20.0.6] /Users/yazantarifi/.gradle/caches/transforms-3/e49a77626ce639ab62df3fc65758fd4a/transformed/jetified-firebase-perf-ktx-20.0.6/AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-perf-ktx:20.0.6] /Users/yazantarifi/.gradle/caches/transforms-3/e49a77626ce639ab62df3fc65758fd4a/transformed/jetified-firebase-perf-ktx-20.0.6/AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-perf-ktx:20.0.6] /Users/yazantarifi/.gradle/caches/transforms-3/e49a77626ce639ab62df3fc65758fd4a/transformed/jetified-firebase-perf-ktx-20.0.6/AndroidManifest.xml:16:17-116
provider#com.google.firebase.perf.provider.FirebasePerfProvider
ADDED from [com.google.firebase:firebase-perf:20.0.6] /Users/yazantarifi/.gradle/caches/transforms-3/6a667decb296293d608dc4b5be3f00be/transformed/jetified-firebase-perf-20.0.6/AndroidManifest.xml:14:9-18:39
	android:authorities
		ADDED from [com.google.firebase:firebase-perf:20.0.6] /Users/yazantarifi/.gradle/caches/transforms-3/6a667decb296293d608dc4b5be3f00be/transformed/jetified-firebase-perf-20.0.6/AndroidManifest.xml:16:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-perf:20.0.6] /Users/yazantarifi/.gradle/caches/transforms-3/6a667decb296293d608dc4b5be3f00be/transformed/jetified-firebase-perf-20.0.6/AndroidManifest.xml:17:13-37
	android:initOrder
		ADDED from [com.google.firebase:firebase-perf:20.0.6] /Users/yazantarifi/.gradle/caches/transforms-3/6a667decb296293d608dc4b5be3f00be/transformed/jetified-firebase-perf-20.0.6/AndroidManifest.xml:18:13-36
	android:name
		ADDED from [com.google.firebase:firebase-perf:20.0.6] /Users/yazantarifi/.gradle/caches/transforms-3/6a667decb296293d608dc4b5be3f00be/transformed/jetified-firebase-perf-20.0.6/AndroidManifest.xml:15:13-82
meta-data#com.google.firebase.components:com.google.firebase.perf.FirebasePerfRegistrar
ADDED from [com.google.firebase:firebase-perf:20.0.6] /Users/yazantarifi/.gradle/caches/transforms-3/6a667decb296293d608dc4b5be3f00be/transformed/jetified-firebase-perf-20.0.6/AndroidManifest.xml:23:13-25:85
	android:value
		ADDED from [com.google.firebase:firebase-perf:20.0.6] /Users/yazantarifi/.gradle/caches/transforms-3/6a667decb296293d608dc4b5be3f00be/transformed/jetified-firebase-perf-20.0.6/AndroidManifest.xml:25:17-82
	android:name
		ADDED from [com.google.firebase:firebase-perf:20.0.6] /Users/yazantarifi/.gradle/caches/transforms-3/6a667decb296293d608dc4b5be3f00be/transformed/jetified-firebase-perf-20.0.6/AndroidManifest.xml:24:17-109
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.firebase:firebase-messaging:23.0.4] /Users/yazantarifi/.gradle/caches/transforms-3/b6b87c39562216598bb0244142e31c96/transformed/jetified-firebase-messaging-23.0.4/AndroidManifest.xml:26:5-68
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/yazantarifi/.gradle/caches/transforms-3/bb6f83ab4a352f8651801a92a7de02c0/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/yazantarifi/.gradle/caches/transforms-3/bb6f83ab4a352f8651801a92a7de02c0/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:21.0.0] /Users/yazantarifi/.gradle/caches/transforms-3/75e1688fd2f5d688b11fe71147d7e95d/transformed/jetified-play-services-measurement-api-21.0.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:21.0.0] /Users/yazantarifi/.gradle/caches/transforms-3/75e1688fd2f5d688b11fe71147d7e95d/transformed/jetified-play-services-measurement-api-21.0.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/yazantarifi/.gradle/caches/transforms-3/61c9c682f4f9727ad93ec3a8bdf05f43/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/yazantarifi/.gradle/caches/transforms-3/61c9c682f4f9727ad93ec3a8bdf05f43/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.0.0] /Users/yazantarifi/.gradle/caches/transforms-3/efdf73f2537de45b7bc7ac7d62dfd6b1/transformed/jetified-play-services-measurement-21.0.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.0.0] /Users/yazantarifi/.gradle/caches/transforms-3/efdf73f2537de45b7bc7ac7d62dfd6b1/transformed/jetified-play-services-measurement-21.0.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.0.0] /Users/yazantarifi/.gradle/caches/transforms-3/7b7ba65777af8fd3ac3d97642ebe80f8/transformed/jetified-play-services-measurement-impl-21.0.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.0.0] /Users/yazantarifi/.gradle/caches/transforms-3/7b7ba65777af8fd3ac3d97642ebe80f8/transformed/jetified-play-services-measurement-impl-21.0.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.0.0] /Users/yazantarifi/.gradle/caches/transforms-3/850a05f1613649af368111341530dfd6/transformed/jetified-play-services-measurement-sdk-api-21.0.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.0.0] /Users/yazantarifi/.gradle/caches/transforms-3/850a05f1613649af368111341530dfd6/transformed/jetified-play-services-measurement-sdk-api-21.0.0/AndroidManifest.xml:25:5-68
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.0.4] /Users/yazantarifi/.gradle/caches/transforms-3/b6b87c39562216598bb0244142e31c96/transformed/jetified-firebase-messaging-23.0.4/AndroidManifest.xml:26:22-65
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:23.0.4] /Users/yazantarifi/.gradle/caches/transforms-3/b6b87c39562216598bb0244142e31c96/transformed/jetified-firebase-messaging-23.0.4/AndroidManifest.xml:28:5-82
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/yazantarifi/.gradle/caches/transforms-3/bb6f83ab4a352f8651801a92a7de02c0/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:26:5-82
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/yazantarifi/.gradle/caches/transforms-3/bb6f83ab4a352f8651801a92a7de02c0/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:26:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/yazantarifi/.gradle/caches/transforms-3/61c9c682f4f9727ad93ec3a8bdf05f43/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:11:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/yazantarifi/.gradle/caches/transforms-3/61c9c682f4f9727ad93ec3a8bdf05f43/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:11:5-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.0.4] /Users/yazantarifi/.gradle/caches/transforms-3/b6b87c39562216598bb0244142e31c96/transformed/jetified-firebase-messaging-23.0.4/AndroidManifest.xml:28:22-79
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-messaging:23.0.4] /Users/yazantarifi/.gradle/caches/transforms-3/b6b87c39562216598bb0244142e31c96/transformed/jetified-firebase-messaging-23.0.4/AndroidManifest.xml:31:9-38:20
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:23.0.4] /Users/yazantarifi/.gradle/caches/transforms-3/b6b87c39562216598bb0244142e31c96/transformed/jetified-firebase-messaging-23.0.4/AndroidManifest.xml:33:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-messaging:23.0.4] /Users/yazantarifi/.gradle/caches/transforms-3/b6b87c39562216598bb0244142e31c96/transformed/jetified-firebase-messaging-23.0.4/AndroidManifest.xml:34:13-73
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.0.4] /Users/yazantarifi/.gradle/caches/transforms-3/b6b87c39562216598bb0244142e31c96/transformed/jetified-firebase-messaging-23.0.4/AndroidManifest.xml:32:13-78
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:23.0.4] /Users/yazantarifi/.gradle/caches/transforms-3/b6b87c39562216598bb0244142e31c96/transformed/jetified-firebase-messaging-23.0.4/AndroidManifest.xml:35:13-37:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:23.0.4] /Users/yazantarifi/.gradle/caches/transforms-3/b6b87c39562216598bb0244142e31c96/transformed/jetified-firebase-messaging-23.0.4/AndroidManifest.xml:36:17-81
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.0.4] /Users/yazantarifi/.gradle/caches/transforms-3/b6b87c39562216598bb0244142e31c96/transformed/jetified-firebase-messaging-23.0.4/AndroidManifest.xml:36:25-78
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:23.0.4] /Users/yazantarifi/.gradle/caches/transforms-3/b6b87c39562216598bb0244142e31c96/transformed/jetified-firebase-messaging-23.0.4/AndroidManifest.xml:44:9-51:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:23.0.4] /Users/yazantarifi/.gradle/caches/transforms-3/b6b87c39562216598bb0244142e31c96/transformed/jetified-firebase-messaging-23.0.4/AndroidManifest.xml:47:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-messaging:23.0.4] /Users/yazantarifi/.gradle/caches/transforms-3/b6b87c39562216598bb0244142e31c96/transformed/jetified-firebase-messaging-23.0.4/AndroidManifest.xml:46:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.0.4] /Users/yazantarifi/.gradle/caches/transforms-3/b6b87c39562216598bb0244142e31c96/transformed/jetified-firebase-messaging-23.0.4/AndroidManifest.xml:45:13-82
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from [com.google.firebase:firebase-messaging:23.0.4] /Users/yazantarifi/.gradle/caches/transforms-3/b6b87c39562216598bb0244142e31c96/transformed/jetified-firebase-messaging-23.0.4/AndroidManifest.xml:48:13-50:29
	android:priority
		ADDED from [com.google.firebase:firebase-messaging:23.0.4] /Users/yazantarifi/.gradle/caches/transforms-3/b6b87c39562216598bb0244142e31c96/transformed/jetified-firebase-messaging-23.0.4/AndroidManifest.xml:48:28-51
action#com.google.firebase.MESSAGING_EVENT
ADDED from [com.google.firebase:firebase-messaging:23.0.4] /Users/yazantarifi/.gradle/caches/transforms-3/b6b87c39562216598bb0244142e31c96/transformed/jetified-firebase-messaging-23.0.4/AndroidManifest.xml:49:17-78
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.0.4] /Users/yazantarifi/.gradle/caches/transforms-3/b6b87c39562216598bb0244142e31c96/transformed/jetified-firebase-messaging-23.0.4/AndroidManifest.xml:49:25-75
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingRegistrar
ADDED from [com.google.firebase:firebase-messaging:23.0.4] /Users/yazantarifi/.gradle/caches/transforms-3/b6b87c39562216598bb0244142e31c96/transformed/jetified-firebase-messaging-23.0.4/AndroidManifest.xml:55:13-57:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:23.0.4] /Users/yazantarifi/.gradle/caches/transforms-3/b6b87c39562216598bb0244142e31c96/transformed/jetified-firebase-messaging-23.0.4/AndroidManifest.xml:57:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.0.4] /Users/yazantarifi/.gradle/caches/transforms-3/b6b87c39562216598bb0244142e31c96/transformed/jetified-firebase-messaging-23.0.4/AndroidManifest.xml:56:17-119
meta-data#com.google.firebase.components:com.google.firebase.functions.ktx.FirebaseFunctionsKtxRegistrar
ADDED from [com.google.firebase:firebase-functions-ktx:20.1.0] /Users/yazantarifi/.gradle/caches/transforms-3/670fe56fe24a38db2d7cc59e31f19b09/transformed/jetified-firebase-functions-ktx-20.1.0/AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-functions-ktx:20.1.0] /Users/yazantarifi/.gradle/caches/transforms-3/670fe56fe24a38db2d7cc59e31f19b09/transformed/jetified-firebase-functions-ktx-20.1.0/AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-functions-ktx:20.1.0] /Users/yazantarifi/.gradle/caches/transforms-3/670fe56fe24a38db2d7cc59e31f19b09/transformed/jetified-firebase-functions-ktx-20.1.0/AndroidManifest.xml:16:17-126
meta-data#com.google.firebase.components:com.google.firebase.functions.FunctionsRegistrar
ADDED from [com.google.firebase:firebase-functions:20.1.0] /Users/yazantarifi/.gradle/caches/transforms-3/9133646803248612df8f503963487a87/transformed/jetified-firebase-functions-20.1.0/AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-functions:20.1.0] /Users/yazantarifi/.gradle/caches/transforms-3/9133646803248612df8f503963487a87/transformed/jetified-firebase-functions-20.1.0/AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-functions:20.1.0] /Users/yazantarifi/.gradle/caches/transforms-3/9133646803248612df8f503963487a87/transformed/jetified-firebase-functions-20.1.0/AndroidManifest.xml:19:17-111
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.0.1] /Users/yazantarifi/.gradle/caches/transforms-3/0e010b07786ad3c19b28dd90e1b5333e/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.0.1] /Users/yazantarifi/.gradle/caches/transforms-3/0e010b07786ad3c19b28dd90e1b5333e/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.0.1] /Users/yazantarifi/.gradle/caches/transforms-3/0e010b07786ad3c19b28dd90e1b5333e/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.0.1] /Users/yazantarifi/.gradle/caches/transforms-3/0e010b07786ad3c19b28dd90e1b5333e/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:20:19-85
meta-data#com.google.firebase.components:com.google.firebase.remoteconfig.RemoteConfigRegistrar
ADDED from [com.google.firebase:firebase-config:21.1.0] /Users/yazantarifi/.gradle/caches/transforms-3/e320e342d8b5e898da5734a7f3e325f7/transformed/jetified-firebase-config-21.1.0/AndroidManifest.xml:32:13-34:85
	android:value
		ADDED from [com.google.firebase:firebase-config:21.1.0] /Users/yazantarifi/.gradle/caches/transforms-3/e320e342d8b5e898da5734a7f3e325f7/transformed/jetified-firebase-config-21.1.0/AndroidManifest.xml:34:17-82
	android:name
		ADDED from [com.google.firebase:firebase-config:21.1.0] /Users/yazantarifi/.gradle/caches/transforms-3/e320e342d8b5e898da5734a7f3e325f7/transformed/jetified-firebase-config-21.1.0/AndroidManifest.xml:33:17-117
meta-data#com.google.firebase.components:com.google.firebase.crashlytics.ktx.FirebaseCrashlyticsKtxRegistrar
ADDED from [com.google.firebase:firebase-crashlytics-ktx:18.2.10] /Users/yazantarifi/.gradle/caches/transforms-3/ead8ff77d6443b0187c3335d6b5cb2eb/transformed/jetified-firebase-crashlytics-ktx-18.2.10/AndroidManifest.xml:27:13-29:85
	android:value
		ADDED from [com.google.firebase:firebase-crashlytics-ktx:18.2.10] /Users/yazantarifi/.gradle/caches/transforms-3/ead8ff77d6443b0187c3335d6b5cb2eb/transformed/jetified-firebase-crashlytics-ktx-18.2.10/AndroidManifest.xml:29:17-82
	android:name
		ADDED from [com.google.firebase:firebase-crashlytics-ktx:18.2.10] /Users/yazantarifi/.gradle/caches/transforms-3/ead8ff77d6443b0187c3335d6b5cb2eb/transformed/jetified-firebase-crashlytics-ktx-18.2.10/AndroidManifest.xml:28:17-130
meta-data#com.google.firebase.components:com.google.firebase.analytics.ktx.FirebaseAnalyticsKtxRegistrar
ADDED from [com.google.firebase:firebase-analytics-ktx:21.0.0] /Users/yazantarifi/.gradle/caches/transforms-3/c488903bd85360fc0b7a50e2d9a14402/transformed/jetified-firebase-analytics-ktx-21.0.0/AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [com.google.firebase:firebase-analytics-ktx:21.0.0] /Users/yazantarifi/.gradle/caches/transforms-3/c488903bd85360fc0b7a50e2d9a14402/transformed/jetified-firebase-analytics-ktx-21.0.0/AndroidManifest.xml:13:17-82
	android:name
		ADDED from [com.google.firebase:firebase-analytics-ktx:21.0.0] /Users/yazantarifi/.gradle/caches/transforms-3/c488903bd85360fc0b7a50e2d9a14402/transformed/jetified-firebase-analytics-ktx-21.0.0/AndroidManifest.xml:12:17-126
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:20.1.1] /Users/yazantarifi/.gradle/caches/transforms-3/b23c49160e896d90c3621d7f3b96b67c/transformed/jetified-firebase-common-ktx-20.1.1/AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:20.1.1] /Users/yazantarifi/.gradle/caches/transforms-3/b23c49160e896d90c3621d7f3b96b67c/transformed/jetified-firebase-common-ktx-20.1.1/AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:20.1.1] /Users/yazantarifi/.gradle/caches/transforms-3/b23c49160e896d90c3621d7f3b96b67c/transformed/jetified-firebase-common-ktx-20.1.1/AndroidManifest.xml:16:17-113
meta-data#com.google.firebase.components:com.google.firebase.crashlytics.CrashlyticsRegistrar
ADDED from [com.google.firebase:firebase-crashlytics:18.2.10] /Users/yazantarifi/.gradle/caches/transforms-3/560e2f8e00e6482c3e3ae626e6730a0f/transformed/jetified-firebase-crashlytics-18.2.10/AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-crashlytics:18.2.10] /Users/yazantarifi/.gradle/caches/transforms-3/560e2f8e00e6482c3e3ae626e6730a0f/transformed/jetified-firebase-crashlytics-18.2.10/AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-crashlytics:18.2.10] /Users/yazantarifi/.gradle/caches/transforms-3/560e2f8e00e6482c3e3ae626e6730a0f/transformed/jetified-firebase-crashlytics-18.2.10/AndroidManifest.xml:19:17-115
meta-data#com.google.firebase.components:com.google.firebase.abt.component.AbtRegistrar
ADDED from [com.google.firebase:firebase-abt:21.0.1] /Users/yazantarifi/.gradle/caches/transforms-3/ddbd11d1732e75924e9837c5d8a8da37/transformed/jetified-firebase-abt-21.0.1/AndroidManifest.xml:13:13-15:85
	android:value
		ADDED from [com.google.firebase:firebase-abt:21.0.1] /Users/yazantarifi/.gradle/caches/transforms-3/ddbd11d1732e75924e9837c5d8a8da37/transformed/jetified-firebase-abt-21.0.1/AndroidManifest.xml:15:17-82
	android:name
		ADDED from [com.google.firebase:firebase-abt:21.0.1] /Users/yazantarifi/.gradle/caches/transforms-3/ddbd11d1732e75924e9837c5d8a8da37/transformed/jetified-firebase-abt-21.0.1/AndroidManifest.xml:14:17-109
meta-data#com.google.firebase.components:com.google.firebase.iid.Registrar
ADDED from [com.google.firebase:firebase-iid:21.1.0] /Users/yazantarifi/.gradle/caches/transforms-3/bb6f83ab4a352f8651801a92a7de02c0/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:32:13-34:85
	android:value
		ADDED from [com.google.firebase:firebase-iid:21.1.0] /Users/yazantarifi/.gradle/caches/transforms-3/bb6f83ab4a352f8651801a92a7de02c0/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:34:17-82
	android:name
		ADDED from [com.google.firebase:firebase-iid:21.1.0] /Users/yazantarifi/.gradle/caches/transforms-3/bb6f83ab4a352f8651801a92a7de02c0/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:33:17-96
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:21.0.0] /Users/yazantarifi/.gradle/caches/transforms-3/75e1688fd2f5d688b11fe71147d7e95d/transformed/jetified-play-services-measurement-api-21.0.0/AndroidManifest.xml:25:5-79
