-- Merging decision tree log ---
manifest
ADDED from /Users/yazantarifi/DevelopmentProjects/Coina/androidApp/src/main/AndroidManifest.xml:2:1-40:12
INJECTED from /Users/yazantarifi/DevelopmentProjects/Coina/androidApp/src/main/AndroidManifest.xml:2:1-40:12
INJECTED from /Users/yazantarifi/DevelopmentProjects/Coina/androidApp/src/main/AndroidManifest.xml:2:1-40:12
INJECTED from /Users/yazantarifi/DevelopmentProjects/Coina/androidApp/src/main/AndroidManifest.xml:2:1-40:12
MERGED from [com.google.firebase:firebase-common-ktx:20.1.1] /Users/yazantarifi/.gradle/caches/transforms-3/947f4bffd5264ad3e9caedb94de14c41/transformed/jetified-firebase-common-ktx-20.1.1/AndroidManifest.xml:12:9-18:19
MERGED from [com.google.firebase:firebase-common-ktx:20.1.1] /Users/yazantarifi/.gradle/caches/transforms-3/947f4bffd5264ad3e9caedb94de14c41/transformed/jetified-firebase-common-ktx-20.1.1/AndroidManifest.xml:12:9-18:19
MERGED from [com.google.firebase:firebase-crashlytics:18.2.10] /Users/yazantarifi/.gradle/caches/transforms-3/5785d6f9f7e40e7edf2365e16d5750d3/transformed/jetified-firebase-crashlytics-18.2.10/AndroidManifest.xml:15:9-21:19
MERGED from [com.google.firebase:firebase-crashlytics:18.2.10] /Users/yazantarifi/.gradle/caches/transforms-3/5785d6f9f7e40e7edf2365e16d5750d3/transformed/jetified-firebase-crashlytics-18.2.10/AndroidManifest.xml:15:9-21:19
MERGED from [com.google.firebase:firebase-abt:21.0.1] /Users/yazantarifi/.gradle/caches/transforms-3/b6ec66374ebb65e346aa9795d3e3e176/transformed/jetified-firebase-abt-21.0.1/AndroidManifest.xml:12:9-16:19
MERGED from [com.google.firebase:firebase-abt:21.0.1] /Users/yazantarifi/.gradle/caches/transforms-3/b6ec66374ebb65e346aa9795d3e3e176/transformed/jetified-firebase-abt-21.0.1/AndroidManifest.xml:12:9-16:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/yazantarifi/.gradle/caches/transforms-3/04fd4594463cc800bf08e1499460d34f/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/yazantarifi/.gradle/caches/transforms-3/04fd4594463cc800bf08e1499460d34f/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:29:9-35:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.0.0] /Users/yazantarifi/.gradle/caches/transforms-3/2f756a12e1a705cb06e95e2b32e12d28/transformed/jetified-play-services-measurement-api-21.0.0/AndroidManifest.xml:28:9-34:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.0.0] /Users/yazantarifi/.gradle/caches/transforms-3/2f756a12e1a705cb06e95e2b32e12d28/transformed/jetified-play-services-measurement-api-21.0.0/AndroidManifest.xml:28:9-34:19
MERGED from [com.google.firebase:firebase-installations:17.0.1] /Users/yazantarifi/.gradle/caches/transforms-3/5999c20b083f4fe8f09694c787ac2445/transformed/jetified-firebase-installations-17.0.1/AndroidManifest.xml:15:9-21:19
MERGED from [com.google.firebase:firebase-installations:17.0.1] /Users/yazantarifi/.gradle/caches/transforms-3/5999c20b083f4fe8f09694c787ac2445/transformed/jetified-firebase-installations-17.0.1/AndroidManifest.xml:15:9-21:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.3] /Users/yazantarifi/.gradle/caches/transforms-3/4dc7194d750e5293be6f42d5edcc4b2e/transformed/jetified-firebase-datatransport-18.1.3/AndroidManifest.xml:25:9-31:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.3] /Users/yazantarifi/.gradle/caches/transforms-3/4dc7194d750e5293be6f42d5edcc4b2e/transformed/jetified-firebase-datatransport-18.1.3/AndroidManifest.xml:25:9-31:19
MERGED from [com.google.firebase:firebase-common:20.1.1] /Users/yazantarifi/.gradle/caches/transforms-3/86b34996f77963676c68c71ad7a5ecf9/transformed/jetified-firebase-common-20.1.1/AndroidManifest.xml:33:9-37:35
MERGED from [com.google.firebase:firebase-common:20.1.1] /Users/yazantarifi/.gradle/caches/transforms-3/86b34996f77963676c68c71ad7a5ecf9/transformed/jetified-firebase-common-20.1.1/AndroidManifest.xml:33:9-37:35
	android:exported
		ADDED from [com.google.firebase:firebase-perf-ktx:20.0.6] /Users/yazantarifi/.gradle/caches/transforms-3/21fe935d45afaa94a803a30269cf12bf/transformed/jetified-firebase-perf-ktx-20.0.6/AndroidManifest.xml:14:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:20.1.1] /Users/yazantarifi/.gradle/caches/transforms-3/86b34996f77963676c68c71ad7a5ecf9/transformed/jetified-firebase-common-20.1.1/AndroidManifest.xml:37:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.1.1] /Users/yazantarifi/.gradle/caches/transforms-3/86b34996f77963676c68c71ad7a5ecf9/transformed/jetified-firebase-common-20.1.1/AndroidManifest.xml:35:13-43
	android:name
		ADDED from [com.google.firebase:firebase-perf-ktx:20.0.6] /Users/yazantarifi/.gradle/caches/transforms-3/21fe935d45afaa94a803a30269cf12bf/transformed/jetified-firebase-perf-ktx-20.0.6/AndroidManifest.xml:13:13-84
meta-data#com.google.firebase.components:com.google.firebase.perf.ktx.FirebasePerfKtxRegistrar
ADDED from [com.google.firebase:firebase-perf-ktx:20.0.6] /Users/yazantarifi/.gradle/caches/transforms-3/21fe935d45afaa94a803a30269cf12bf/transformed/jetified-firebase-perf-ktx-20.0.6/AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-perf-ktx:20.0.6] /Users/yazantarifi/.gradle/caches/transforms-3/21fe935d45afaa94a803a30269cf12bf/transformed/jetified-firebase-perf-ktx-20.0.6/AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-perf-ktx:20.0.6] /Users/yazantarifi/.gradle/caches/transforms-3/21fe935d45afaa94a803a30269cf12bf/transformed/jetified-firebase-perf-ktx-20.0.6/AndroidManifest.xml:16:17-116
provider#com.google.firebase.perf.provider.FirebasePerfProvider
ADDED from [com.google.firebase:firebase-perf:20.0.6] /Users/yazantarifi/.gradle/caches/transforms-3/3a6154294ed4b71e026a60330a955267/transformed/jetified-firebase-perf-20.0.6/AndroidManifest.xml:14:9-18:39
	android:authorities
		ADDED from [com.google.firebase:firebase-perf:20.0.6] /Users/yazantarifi/.gradle/caches/transforms-3/3a6154294ed4b71e026a60330a955267/transformed/jetified-firebase-perf-20.0.6/AndroidManifest.xml:16:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-perf:20.0.6] /Users/yazantarifi/.gradle/caches/transforms-3/3a6154294ed4b71e026a60330a955267/transformed/jetified-firebase-perf-20.0.6/AndroidManifest.xml:17:13-37
	android:initOrder
		ADDED from [com.google.firebase:firebase-perf:20.0.6] /Users/yazantarifi/.gradle/caches/transforms-3/3a6154294ed4b71e026a60330a955267/transformed/jetified-firebase-perf-20.0.6/AndroidManifest.xml:18:13-36
	android:name
		ADDED from [com.google.firebase:firebase-perf:20.0.6] /Users/yazantarifi/.gradle/caches/transforms-3/3a6154294ed4b71e026a60330a955267/transformed/jetified-firebase-perf-20.0.6/AndroidManifest.xml:15:13-82
meta-data#com.google.firebase.components:com.google.firebase.perf.FirebasePerfRegistrar
ADDED from [com.google.firebase:firebase-perf:20.0.6] /Users/yazantarifi/.gradle/caches/transforms-3/3a6154294ed4b71e026a60330a955267/transformed/jetified-firebase-perf-20.0.6/AndroidManifest.xml:23:13-25:85
	android:value
		ADDED from [com.google.firebase:firebase-perf:20.0.6] /Users/yazantarifi/.gradle/caches/transforms-3/3a6154294ed4b71e026a60330a955267/transformed/jetified-firebase-perf-20.0.6/AndroidManifest.xml:25:17-82
	android:name
		ADDED from [com.google.firebase:firebase-perf:20.0.6] /Users/yazantarifi/.gradle/caches/transforms-3/3a6154294ed4b71e026a60330a955267/transformed/jetified-firebase-perf-20.0.6/AndroidManifest.xml:24:17-109
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.firebase:firebase-messaging:23.0.4] /Users/yazantarifi/.gradle/caches/transforms-3/1c6c961307223f45333fd2546df7a399/transformed/jetified-firebase-messaging-23.0.4/AndroidManifest.xml:26:5-68
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/yazantarifi/.gradle/caches/transforms-3/04fd4594463cc800bf08e1499460d34f/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/yazantarifi/.gradle/caches/transforms-3/04fd4594463cc800bf08e1499460d34f/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:21.0.0] /Users/yazantarifi/.gradle/caches/transforms-3/2f756a12e1a705cb06e95e2b32e12d28/transformed/jetified-play-services-measurement-api-21.0.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:21.0.0] /Users/yazantarifi/.gradle/caches/transforms-3/2f756a12e1a705cb06e95e2b32e12d28/transformed/jetified-play-services-measurement-api-21.0.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/yazantarifi/.gradle/caches/transforms-3/36c17735bcfc944ae4759d3cc68c40bc/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/yazantarifi/.gradle/caches/transforms-3/36c17735bcfc944ae4759d3cc68c40bc/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.0.0] /Users/yazantarifi/.gradle/caches/transforms-3/8c690d385fdcfe504545196b4f3a0396/transformed/jetified-play-services-measurement-21.0.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.0.0] /Users/yazantarifi/.gradle/caches/transforms-3/8c690d385fdcfe504545196b4f3a0396/transformed/jetified-play-services-measurement-21.0.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.0.0] /Users/yazantarifi/.gradle/caches/transforms-3/f766ea40a9b765b3d887a47819439450/transformed/jetified-play-services-measurement-impl-21.0.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.0.0] /Users/yazantarifi/.gradle/caches/transforms-3/f766ea40a9b765b3d887a47819439450/transformed/jetified-play-services-measurement-impl-21.0.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.0.0] /Users/yazantarifi/.gradle/caches/transforms-3/0e6d1e44eb8980a01e81978969dfe489/transformed/jetified-play-services-measurement-sdk-api-21.0.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.0.0] /Users/yazantarifi/.gradle/caches/transforms-3/0e6d1e44eb8980a01e81978969dfe489/transformed/jetified-play-services-measurement-sdk-api-21.0.0/AndroidManifest.xml:25:5-68
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.0.4] /Users/yazantarifi/.gradle/caches/transforms-3/1c6c961307223f45333fd2546df7a399/transformed/jetified-firebase-messaging-23.0.4/AndroidManifest.xml:26:22-65
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:23.0.4] /Users/yazantarifi/.gradle/caches/transforms-3/1c6c961307223f45333fd2546df7a399/transformed/jetified-firebase-messaging-23.0.4/AndroidManifest.xml:28:5-82
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/yazantarifi/.gradle/caches/transforms-3/04fd4594463cc800bf08e1499460d34f/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:26:5-82
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/yazantarifi/.gradle/caches/transforms-3/04fd4594463cc800bf08e1499460d34f/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:26:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/yazantarifi/.gradle/caches/transforms-3/36c17735bcfc944ae4759d3cc68c40bc/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:11:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/yazantarifi/.gradle/caches/transforms-3/36c17735bcfc944ae4759d3cc68c40bc/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:11:5-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.0.4] /Users/yazantarifi/.gradle/caches/transforms-3/1c6c961307223f45333fd2546df7a399/transformed/jetified-firebase-messaging-23.0.4/AndroidManifest.xml:28:22-79
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-messaging:23.0.4] /Users/yazantarifi/.gradle/caches/transforms-3/1c6c961307223f45333fd2546df7a399/transformed/jetified-firebase-messaging-23.0.4/AndroidManifest.xml:31:9-38:20
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:23.0.4] /Users/yazantarifi/.gradle/caches/transforms-3/1c6c961307223f45333fd2546df7a399/transformed/jetified-firebase-messaging-23.0.4/AndroidManifest.xml:33:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-messaging:23.0.4] /Users/yazantarifi/.gradle/caches/transforms-3/1c6c961307223f45333fd2546df7a399/transformed/jetified-firebase-messaging-23.0.4/AndroidManifest.xml:34:13-73
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.0.4] /Users/yazantarifi/.gradle/caches/transforms-3/1c6c961307223f45333fd2546df7a399/transformed/jetified-firebase-messaging-23.0.4/AndroidManifest.xml:32:13-78
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:23.0.4] /Users/yazantarifi/.gradle/caches/transforms-3/1c6c961307223f45333fd2546df7a399/transformed/jetified-firebase-messaging-23.0.4/AndroidManifest.xml:35:13-37:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:23.0.4] /Users/yazantarifi/.gradle/caches/transforms-3/1c6c961307223f45333fd2546df7a399/transformed/jetified-firebase-messaging-23.0.4/AndroidManifest.xml:36:17-81
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.0.4] /Users/yazantarifi/.gradle/caches/transforms-3/1c6c961307223f45333fd2546df7a399/transformed/jetified-firebase-messaging-23.0.4/AndroidManifest.xml:36:25-78
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:23.0.4] /Users/yazantarifi/.gradle/caches/transforms-3/1c6c961307223f45333fd2546df7a399/transformed/jetified-firebase-messaging-23.0.4/AndroidManifest.xml:44:9-51:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:23.0.4] /Users/yazantarifi/.gradle/caches/transforms-3/1c6c961307223f45333fd2546df7a399/transformed/jetified-firebase-messaging-23.0.4/AndroidManifest.xml:47:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-messaging:23.0.4] /Users/yazantarifi/.gradle/caches/transforms-3/1c6c961307223f45333fd2546df7a399/transformed/jetified-firebase-messaging-23.0.4/AndroidManifest.xml:46:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.0.4] /Users/yazantarifi/.gradle/caches/transforms-3/1c6c961307223f45333fd2546df7a399/transformed/jetified-firebase-messaging-23.0.4/AndroidManifest.xml:45:13-82
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from [com.google.firebase:firebase-messaging:23.0.4] /Users/yazantarifi/.gradle/caches/transforms-3/1c6c961307223f45333fd2546df7a399/transformed/jetified-firebase-messaging-23.0.4/AndroidManifest.xml:48:13-50:29
	android:priority
		ADDED from [com.google.firebase:firebase-messaging:23.0.4] /Users/yazantarifi/.gradle/caches/transforms-3/1c6c961307223f45333fd2546df7a399/transformed/jetified-firebase-messaging-23.0.4/AndroidManifest.xml:48:28-51
action#com.google.firebase.MESSAGING_EVENT
ADDED from [com.google.firebase:firebase-messaging:23.0.4] /Users/yazantarifi/.gradle/caches/transforms-3/1c6c961307223f45333fd2546df7a399/transformed/jetified-firebase-messaging-23.0.4/AndroidManifest.xml:49:17-78
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.0.4] /Users/yazantarifi/.gradle/caches/transforms-3/1c6c961307223f45333fd2546df7a399/transformed/jetified-firebase-messaging-23.0.4/AndroidManifest.xml:49:25-75
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingRegistrar
ADDED from [com.google.firebase:firebase-messaging:23.0.4] /Users/yazantarifi/.gradle/caches/transforms-3/1c6c961307223f45333fd2546df7a399/transformed/jetified-firebase-messaging-23.0.4/AndroidManifest.xml:55:13-57:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:23.0.4] /Users/yazantarifi/.gradle/caches/transforms-3/1c6c961307223f45333fd2546df7a399/transformed/jetified-firebase-messaging-23.0.4/AndroidManifest.xml:57:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.0.4] /Users/yazantarifi/.gradle/caches/transforms-3/1c6c961307223f45333fd2546df7a399/transformed/jetified-firebase-messaging-23.0.4/AndroidManifest.xml:56:17-119
meta-data#com.google.firebase.components:com.google.firebase.functions.ktx.FirebaseFunctionsKtxRegistrar
ADDED from [com.google.firebase:firebase-functions-ktx:20.1.0] /Users/yazantarifi/.gradle/caches/transforms-3/61ad0253d6ed7cac25e0050d102a1006/transformed/jetified-firebase-functions-ktx-20.1.0/AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-functions-ktx:20.1.0] /Users/yazantarifi/.gradle/caches/transforms-3/61ad0253d6ed7cac25e0050d102a1006/transformed/jetified-firebase-functions-ktx-20.1.0/AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-functions-ktx:20.1.0] /Users/yazantarifi/.gradle/caches/transforms-3/61ad0253d6ed7cac25e0050d102a1006/transformed/jetified-firebase-functions-ktx-20.1.0/AndroidManifest.xml:16:17-126
meta-data#com.google.firebase.components:com.google.firebase.functions.FunctionsRegistrar
ADDED from [com.google.firebase:firebase-functions:20.1.0] /Users/yazantarifi/.gradle/caches/transforms-3/bfbd9f43f9848e74a221d26cba3beb8e/transformed/jetified-firebase-functions-20.1.0/AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-functions:20.1.0] /Users/yazantarifi/.gradle/caches/transforms-3/bfbd9f43f9848e74a221d26cba3beb8e/transformed/jetified-firebase-functions-20.1.0/AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-functions:20.1.0] /Users/yazantarifi/.gradle/caches/transforms-3/bfbd9f43f9848e74a221d26cba3beb8e/transformed/jetified-firebase-functions-20.1.0/AndroidManifest.xml:19:17-111
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.0.1] /Users/yazantarifi/.gradle/caches/transforms-3/80e8dd4d85d867856f5a9f6280b424d0/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.0.1] /Users/yazantarifi/.gradle/caches/transforms-3/80e8dd4d85d867856f5a9f6280b424d0/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.0.1] /Users/yazantarifi/.gradle/caches/transforms-3/80e8dd4d85d867856f5a9f6280b424d0/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.0.1] /Users/yazantarifi/.gradle/caches/transforms-3/80e8dd4d85d867856f5a9f6280b424d0/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:20:19-85
meta-data#com.google.firebase.components:com.google.firebase.remoteconfig.RemoteConfigRegistrar
ADDED from [com.google.firebase:firebase-config:21.1.0] /Users/yazantarifi/.gradle/caches/transforms-3/bf2666ad20f4b891ded9c2aee2d2a2cb/transformed/jetified-firebase-config-21.1.0/AndroidManifest.xml:32:13-34:85
	android:value
		ADDED from [com.google.firebase:firebase-config:21.1.0] /Users/yazantarifi/.gradle/caches/transforms-3/bf2666ad20f4b891ded9c2aee2d2a2cb/transformed/jetified-firebase-config-21.1.0/AndroidManifest.xml:34:17-82
	android:name
		ADDED from [com.google.firebase:firebase-config:21.1.0] /Users/yazantarifi/.gradle/caches/transforms-3/bf2666ad20f4b891ded9c2aee2d2a2cb/transformed/jetified-firebase-config-21.1.0/AndroidManifest.xml:33:17-117
meta-data#com.google.firebase.components:com.google.firebase.crashlytics.ktx.FirebaseCrashlyticsKtxRegistrar
ADDED from [com.google.firebase:firebase-crashlytics-ktx:18.2.10] /Users/yazantarifi/.gradle/caches/transforms-3/b3d2503d9bf1e12c9058dd2095b851ab/transformed/jetified-firebase-crashlytics-ktx-18.2.10/AndroidManifest.xml:27:13-29:85
	android:value
		ADDED from [com.google.firebase:firebase-crashlytics-ktx:18.2.10] /Users/yazantarifi/.gradle/caches/transforms-3/b3d2503d9bf1e12c9058dd2095b851ab/transformed/jetified-firebase-crashlytics-ktx-18.2.10/AndroidManifest.xml:29:17-82
	android:name
		ADDED from [com.google.firebase:firebase-crashlytics-ktx:18.2.10] /Users/yazantarifi/.gradle/caches/transforms-3/b3d2503d9bf1e12c9058dd2095b851ab/transformed/jetified-firebase-crashlytics-ktx-18.2.10/AndroidManifest.xml:28:17-130
meta-data#com.google.firebase.components:com.google.firebase.analytics.ktx.FirebaseAnalyticsKtxRegistrar
ADDED from [com.google.firebase:firebase-analytics-ktx:21.0.0] /Users/yazantarifi/.gradle/caches/transforms-3/5fe4cc199164594626114e5845fc90e0/transformed/jetified-firebase-analytics-ktx-21.0.0/AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [com.google.firebase:firebase-analytics-ktx:21.0.0] /Users/yazantarifi/.gradle/caches/transforms-3/5fe4cc199164594626114e5845fc90e0/transformed/jetified-firebase-analytics-ktx-21.0.0/AndroidManifest.xml:13:17-82
	android:name
		ADDED from [com.google.firebase:firebase-analytics-ktx:21.0.0] /Users/yazantarifi/.gradle/caches/transforms-3/5fe4cc199164594626114e5845fc90e0/transformed/jetified-firebase-analytics-ktx-21.0.0/AndroidManifest.xml:12:17-126
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:20.1.1] /Users/yazantarifi/.gradle/caches/transforms-3/947f4bffd5264ad3e9caedb94de14c41/transformed/jetified-firebase-common-ktx-20.1.1/AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:20.1.1] /Users/yazantarifi/.gradle/caches/transforms-3/947f4bffd5264ad3e9caedb94de14c41/transformed/jetified-firebase-common-ktx-20.1.1/AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:20.1.1] /Users/yazantarifi/.gradle/caches/transforms-3/947f4bffd5264ad3e9caedb94de14c41/transformed/jetified-firebase-common-ktx-20.1.1/AndroidManifest.xml:16:17-113
meta-data#com.google.firebase.components:com.google.firebase.crashlytics.CrashlyticsRegistrar
ADDED from [com.google.firebase:firebase-crashlytics:18.2.10] /Users/yazantarifi/.gradle/caches/transforms-3/5785d6f9f7e40e7edf2365e16d5750d3/transformed/jetified-firebase-crashlytics-18.2.10/AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-crashlytics:18.2.10] /Users/yazantarifi/.gradle/caches/transforms-3/5785d6f9f7e40e7edf2365e16d5750d3/transformed/jetified-firebase-crashlytics-18.2.10/AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-crashlytics:18.2.10] /Users/yazantarifi/.gradle/caches/transforms-3/5785d6f9f7e40e7edf2365e16d5750d3/transformed/jetified-firebase-crashlytics-18.2.10/AndroidManifest.xml:19:17-115
meta-data#com.google.firebase.components:com.google.firebase.abt.component.AbtRegistrar
ADDED from [com.google.firebase:firebase-abt:21.0.1] /Users/yazantarifi/.gradle/caches/transforms-3/b6ec66374ebb65e346aa9795d3e3e176/transformed/jetified-firebase-abt-21.0.1/AndroidManifest.xml:13:13-15:85
	android:value
		ADDED from [com.google.firebase:firebase-abt:21.0.1] /Users/yazantarifi/.gradle/caches/transforms-3/b6ec66374ebb65e346aa9795d3e3e176/transformed/jetified-firebase-abt-21.0.1/AndroidManifest.xml:15:17-82
	android:name
		ADDED from [com.google.firebase:firebase-abt:21.0.1] /Users/yazantarifi/.gradle/caches/transforms-3/b6ec66374ebb65e346aa9795d3e3e176/transformed/jetified-firebase-abt-21.0.1/AndroidManifest.xml:14:17-109
meta-data#com.google.firebase.components:com.google.firebase.iid.Registrar
ADDED from [com.google.firebase:firebase-iid:21.1.0] /Users/yazantarifi/.gradle/caches/transforms-3/04fd4594463cc800bf08e1499460d34f/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:32:13-34:85
	android:value
		ADDED from [com.google.firebase:firebase-iid:21.1.0] /Users/yazantarifi/.gradle/caches/transforms-3/04fd4594463cc800bf08e1499460d34f/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:34:17-82
	android:name
		ADDED from [com.google.firebase:firebase-iid:21.1.0] /Users/yazantarifi/.gradle/caches/transforms-3/04fd4594463cc800bf08e1499460d34f/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:33:17-96
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:21.0.0] /Users/yazantarifi/.gradle/caches/transforms-3/2f756a12e1a705cb06e95e2b32e12d28/transformed/jetified-play-services-measurement-api-21.0.0/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.0.0] /Users/yazantarifi/.gradle/caches/transforms-3/f766ea40a9b765b3d887a47819439450/transformed/jetified-play-services-measurement-impl-21.0.0/AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.0.0] /Users/yazantarifi/.gradle/caches/transforms-3/f766ea40a9b765b3d887a47819439450/transformed/jetified-play-services-measurement-impl-21.0.0/AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/yazantarifi/.gradle/caches/transforms-3/922e21d9793cec1ad687c136d48ea9d6/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/yazantarifi/.gradle/caches/transforms-3/922e21d9793cec1ad687c136d48ea9d6/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.0.0] /Users/yazantarifi/.gradle/caches/transforms-3/0e6d1e44eb8980a01e81978969dfe489/transformed/jetified-play-services-measurement-sdk-api-21.0.0/AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.0.0] /Users/yazantarifi/.gradle/caches/transforms-3/0e6d1e44eb8980a01e81978969dfe489/transformed/jetified-play-services-measurement-sdk-api-21.0.0/AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.0.0] /Users/yazantarifi/.gradle/caches/transforms-3/2f756a12e1a705cb06e95e2b32e12d28/transformed/jetified-play-services-measurement-api-21.0.0/AndroidManifest.xml:25:22-76
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
